,POSITION,HEIGHT,WEIGHT,PLAYER,AGE,Injury Status
912,RW,72,191,Nylander William,23,Not Injured
913,RW,71,184,Nyquist Gustav,29,Not Injured
914,C,74,202,O'Brien Jim,30,Not Injured
915,RW,71,180,O'Brien Zach,27,Not Injured
916,RW,72,175,O'Connor Logan,22,Not Injured
917,D,76,207,O'Gara Rob,25,Not Injured
918,D,73,190,O'Neill Will,31,Not Injured
919,C,70,185,O'Regan Danny,25,Not Injured
920,C,71,192,O'Reilly Cal,32,Not Injured
921,C,73,216,O'Reilly Ryan,28,Not Injured
922,D,72,191,Oduya Johnny,37,Not Injured
923,D,72,182,Oesterle Jordan,27,Injured
924,RW,72,220,Okposo Kyle,31,Injured
925,D,79,255,Oleksiak Jamie,26,Injured
926,D,72,190,Oleksy Steve,33,Not Injured
927,RW,74,209,Olivier Mathieu,22,Not Injured
928,D,75,195,Olofsson Gustav,24,Not Injured
929,RW,71,176,Olofsson Victor,23,Not Injured
930,RW,71,168,Olson Kyle,20,Not Injured
931,C,71,185,Olund Linus,22,Not Injured
932,G,73,192,Opilka Luke,22,Not Injured
933,D,71,212,Orlov Dmitry,27,Not Injured
934,D,75,217,Orpik Brooks,38,Injured
935,RW,71,195,Oshie T.J.,32,Injured
936,D,73,185,Ouellet Xavier,25,Not Injured
937,G,74,194,Ouellette Martin,27,Not Injured
938,LW,75,235,Ovechkin Alex,33,Not Injured
939,C,72,190,Overhardt Alex,22,Not Injured
940,D,74,210,Ozhiganov Igor,26,Not Injured
941,LW,75,206,Paajarvi Magnus,28,Injured
942,LW,74,206,Pacioretty Max,30,Injured
943,C,70,184,Pageau Jean-Gabriel,26,Injured
944,LW,72,188,Palat Ondrej,28,Injured
945,RW,71,185,Palmieri Kyle,28,Injured
946,LW,67,179,Palmu Petrus,21,Not Injured
947,LW,71,168,Panarin Artemi,27,Injured
948,RW,73,208,Panik Richard,28,Not Injured
949,C,73,198,Paquette Cedric,25,Injured
950,D,78,230,Parayko Colton,26,Not Injured
951,LW,71,193,Parise Zach,34,Injured
952,G,73,185,Parsons Tyler,21,Not Injured
953,G,75,215,Pasquale Edward,28,Not Injured
954,RW,72,194,Pastrnak David,23,Injured
955,D,75,223,Pateryn Greg,29,Not Injured
956,C,74,198,Patrick Nolan,20,Injured
957,LW,76,230,Paul Nicholas,24,Not Injured
958,G,75,212,Pavelec Ondrej,31,Not Injured
959,C,71,190,Pavelski Joe,34,Injured
960,RW,71,195,Payne Robbie,26,Not Injured
961,LW,73,201,Pearson Tanner,26,Not Injured
962,C,69,182,Peca Matthew,26,Not Injured
963,D,75,205,Peeke Andrew,21,Not Injured
964,RW,72,170,Pekar Matej,19,Not Injured
965,D,75,218,Pelech Adam,24,Not Injured
966,RW,75,235,Peluso Anthony,30,Not Injured
967,LW,75,211,Perlini Brendan,23,Injured
968,LW,70,188,Perreault Mathieu,31,Not Injured
969,LW,72,200,Perron David,31,Injured
970,RW,72,166,Perron Francis,23,Not Injured
971,RW,75,206,Perry Corey,34,Injured
972,C,73,205,Persson Carl,24,Not Injured
973,D,75,206,Pesce Brett,24,Injured
974,LW,69,179,Petan Nic,24,Not Injured
975,G,73,182,Petersen Cal,24,Not Injured
976,D,76,216,Petrovic Alex,27,Injured
977,D,75,197,Petry Jeff,31,Not Injured
978,C,74,176,Pettersson Elias,20,Injured
979,C,74,185,Pettersson Emil,25,Not Injured
980,D,75,177,Pettersson Marcus,23,Not Injured
981,D,76,222,Phaneuf Dion,34,Injured
982,LW,71,185,Phelan James,22,Not Injured
983,C,67,161,Phillips Matthew,21,Not Injured
984,G,73,175,Phinney Colton,26,Not Injured
985,RW,72,190,Piccinich J.J.,23,Not Injured
986,G,73,207,Pickard Calvin,27,Not Injured
987,LW,71,200,Pietila Blake,26,Not Injured
988,D,75,210,Pietrangelo Alex,29,Injured
989,D,71,191,Pilut Lawrence,23,Injured
990,D,72,186,Pionk Neal,23,Injured
991,C,72,186,Pirri Brandon,28,Injured
992,C,69,194,Pitlick Rem,22,Not Injured
993,C,74,200,Pitlick Tyler,27,Injured
994,C,71,193,Plekanec Tomas,36,Injured
995,LW,70,187,Plouffe Derian,24,Not Injured
996,LW,74,185,Poehling Ryan,20,Not Injured
997,LW,73,198,Poganski Austin,23,Not Injured
998,C,70,166,Point Brayden,23,Injured
999,D,74,240,Polak Roman,33,Not Injured
1000,RW,72,180,Pominville Jason,36,Not Injured
1001,LW,74,197,Pooley Scott,25,Not Injured
1002,D,75,210,Poolman Tucker,26,Not Injured
1003,LW,72,190,Porter Kevin,33,Not Injured
1004,C,74,195,Pospisil Kristian,23,Not Injured
1005,D,75,195,Postma Paul,30,Not Injured
1006,LW,75,200,Pouliot Benoit,32,Not Injured
1007,D,72,196,Pouliot Derrick,25,Not Injured
1008,G,75,215,Price Carey,31,Injured
1009,LW,71,193,Prince Shane,26,Not Injured
1010,D,74,201,Prosser Nate,33,Not Injured
1011,D,75,215,Prout Dalton,29,Not Injured
1012,D,73,201,Provorov Ivan,22,Not Injured
1013,D,71,180,Prow Ethan,26,Not Injured
1014,RW,74,191,Pu Cliff,21,Not Injured
1015,LW,74,168,Pucek Roman,19,Not Injured
1016,LW,74,204,Puempel Matthew,26,Not Injured
1017,RW,76,201,Puljujarvi Jesse,21,Injured
1018,D,74,217,Pulock Ryan,24,Not Injured
1019,C,71,185,Pyatt Tom,32,Not Injured
1020,D,74,192,Pyrochta Filip,23,Not Injured
1021,D,73,200,Pysyk Mark,27,Injured
1022,C,73,195,Quenneville John,23,Injured
1023,G,73,216,Quick Jonathan,33,Injured
1024,C,72,203,Quine Alan,26,Not Injured
1025,G,72,195,Raanta Antti,30,Injured
1026,G,73,186,Raaymakers Joseph,21,Not Injured
1027,RW,74,198,Raddysh Taylor,21,Not Injured
1028,LW,76,200,Radil Lukas,28,Injured
1029,LW,73,205,Radulov Alexander,33,Injured
1030,D,73,191,Rafferty Brogan,24,Not Injured
1031,LW,72,200,Raffl Michael,30,Injured
1032,C,73,202,Rakell Rickard,26,Injured
1033,RW,73,198,Randell Tyler,28,Not Injured
1034,RW,76,215,Rantanen Mikko,22,Not Injured
1035,G,75,176,Rask Tuukka,32,Injured
1036,C,74,200,Rask Victor,26,Injured
1037,C,78,221,Rasmussen Michael,20,Injured
1038,RW,72,183,Rattie Ty,26,Injured
1039,C,68,178,Rau Kyle,26,Not Injured
1040,RW,70,185,Read Matt,33,Not Injured
1041,RW,73,225,Reaves Ryan,32,Not Injured
1042,G,73,200,Redmond Angus,23,Not Injured
1043,D,74,212,Redmond Zach,30,Not Injured
1044,D,74,201,Regula Alec,18,Not Injured
1045,D,74,193,Reilly Mike,25,Not Injured
1046,G,74,220,Reimer James,31,Injured
1047,D,76,212,Reinhart Griffin,25,Not Injured
1048,RW,73,192,Reinhart Sam,23,Not Injured
1049,D,71,181,Reinke Mitch,23,Not Injured
1050,RW,70,165,Rempal Sheldon,23,Not Injured
1051,D,74,205,Renouf Dan,25,Not Injured
1052,C,70,176,Richard Anthony,22,Not Injured
1053,C,72,190,Richardson Brad,34,Injured
1054,RW,71,186,Rieder Tobias,26,Injured
1055,D,73,221,Rielly Morgan,25,Not Injured
1056,D,72,189,Riikola Juuso,25,Not Injured
1057,LW,70,192,Rinaldo Zac,29,Injured
1058,G,77,217,Rinne Pekka,36,Not Injured
1059,D,76,218,Ristolainen Rasmus,24,Not Injured
1060,RW,76,220,Ritchie Brett,26,Injured
1061,LW,74,234,Ritchie Nick,23,Injured
1062,G,75,206,Rittich David,26,Injured
1063,RW,77,235,Robinson Buddy,27,Not Injured
1064,LW,74,201,Robinson Eric,24,Not Injured
1065,G,74,176,Robson Mat,23,Not Injured
1066,G,74,169,Robson Matt,23,Not Injured
1067,RW,74,189,Rodewald Jack,25,Injured
1068,RW,71,185,Rodin Anton,28,Not Injured
1069,LW,71,182,Rodrigues Evan,25,Injured
1070,C,74,190,Rooney Kevin,26,Not Injured
1071,D,73,195,Rosen Calle,25,Not Injured
1072,C,73,182,Roslovic Jack,22,Not Injured
1073,LW,71,199,Roussel Antoine,29,Injured
1074,RW,74,206,Rowney Carter,30,Injured
1075,LW,69,170,Roy Kevin,26,Not Injured
1076,D,73,200,Roy Matt,24,Not Injured
1077,C,76,209,Roy Nicolas,22,Not Injured
1078,LW,72,189,Roykas Marthinsen Kristian,19,Not Injured
1079,D,76,215,Rubins Kristians,21,Not Injured
1080,D,71,191,Ruhwedel Chad,29,Injured
1081,D,70,170,Russell Kris,32,Injured
1082,RW,73,205,Russell Patrick,26,Not Injured
1083,RW,71,192,Rust Bryan,27,Injured
1084,D,75,200,Rutta Jan,28,Not Injured
1085,C,76,209,Ruzicka Adam,20,Not Injured
1086,RW,74,209,Ryan Bobby,32,Injured
1087,C,70,185,Ryan Derek,32,Not Injured
1088,D,71,185,Ryan Joakim,26,Not Injured
1089,LW,73,205,Rychel Kerby,24,Not Injured
1090,C,72,187,Rymsha Drake,20,Not Injured
1091,LW,73,206,Saad Brandon,26,Injured
1092,C,71,200,Saarela Aleksi,22,Not Injured
1093,RW,71,203,Salomaki Miikka,26,Injured
1094,G,74,205,Samsonov Ilya,22,Not Injured
1095,LW,76,207,Sanford Zach,24,Injured
1096,D,75,181,Sanheim Travis,23,Not Injured
1097,D,74,205,Santini Steve,24,Not Injured
1098,G,71,180,Saros Juuse,24,Not Injured
1099,G,73,205,Sateri Harri,29,Not Injured
1100,D,72,195,Sautner Ashton,25,Not Injured
1101,D,74,227,Savard David,28,Not Injured
1102,D,75,204,Sbisa Luca,29,Not Injured
1103,D,75,208,Scandella Marco,29,Injured
1104,D,73,180,Scarlett Reece,26,Not Injured
1105,C,72,192,Sceviour Colton,30,Injured
1106,C,74,204,Schaller Tim,28,Not Injured
1107,C,75,207,Scheifele Mark,26,Not Injured
1108,RW,73,200,Schenn Brayden,27,Injured
1109,D,74,229,Schenn Luke,29,Not Injured
1110,RW,73,192,Scherbak Nikita,23,Injured
1111,D,74,196,Schilling Cameron,30,Not Injured
1112,D,72,190,Schlemko David,32,Injured
1113,D,74,190,Schmaltz Jordan,25,Not Injured
1114,C,72,177,Schmaltz Nick,23,Injured
1115,G,76,168,Schmid Akira,19,Not Injured
1116,D,73,194,Schmidt Nate,27,Not Injured
1117,G,75,200,Schneider Cory,33,Injured
1118,C,69,170,Schroeder Jordan,28,Not Injured
1119,D,73,205,Schuldt Jimmy,24,Not Injured
1120,D,74,193,Schultz Justin,28,Injured
1121,LW,70,190,Schwartz Jaden,27,Injured
1122,G,76,184,Scott Ian,20,Not Injured
1123,D,75,220,Seabrook Brent,34,Injured
1124,C,72,205,Sedlak Lukas,26,Not Injured
1125,D,74,198,Seeler Nick,26,Injured
1126,C,73,200,Seguin Tyler,27,Not Injured
1127,D,72,199,Seidenberg Dennis,37,Not Injured
1128,D,72,200,Sekera Andrej,33,Injured
1129,LW,69,156,Seney Brett,23,Not Injured
1130,RW,73,192,Senyshyn Zach,22,Not Injured
1131,D,75,215,Sergachev Mikhail,21,Not Injured
1132,D,74,205,Severson Damon,24,Not Injured
1133,D,72,206,Shattenkirk Kevin,30,Injured
1134,RW,71,182,Shaw Andrew,27,Injured
1135,RW,75,208,Shaw Logan,26,Not Injured
1136,C,75,214,Sheahan Riley,27,Not Injured
1137,LW,68,175,Sheary Conor,27,Injured
1138,RW,72,194,Sherwood Kiefer,24,Not Injured
1139,RW,73,202,Sherwood Kole,22,Not Injured
1140,C,73,205,Shore Devin,24,Injured
1141,C,73,195,Shore Nick,26,Not Injured
1142,D,75,206,Siegenthaler Jonas,22,Not Injured
1143,D,75,210,Siemens Duncan,25,Not Injured
1144,C,71,158,Sikura Dylan,24,Not Injured
1145,RW,73,204,Silfverberg Jakob,28,Injured
1146,D,71,200,Simek Radim,26,Not Injured
1147,RW,74,185,Simmonds Wayne,30,Not Injured
1148,C,71,190,Simon Dominik,24,Injured
1149,D,74,205,Simpson Dillon,26,Not Injured
1150,C,73,200,Sissons Colton,25,Injured
1151,LW,71,200,Skinner Jeff,27,Not Injured
1152,D,75,214,Skjei Brady,25,Injured
1153,D,71,181,Sklenicka David,22,Not Injured
1154,D,75,207,Slavin Jaccob,25,Not Injured
1155,RW,74,221,Slepyshev Anton,25,Not Injured
1156,D,74,195,Smith Brendan,30,Injured
1157,LW,71,181,Smith C.J.,24,Not Injured
1158,RW,73,208,Smith Craig,29,Injured
1159,C,70,190,Smith Gemel,25,Not Injured
1160,G,72,178,Smith Jeremy,30,Not Injured
1161,G,77,220,Smith Mike,37,Not Injured
1162,RW,72,185,Smith Reilly,28,Not Injured
1163,LW,74,208,Smith Zack,31,Injured
1164,RW,72,223,Smith-Pelly Devante,27,Not Injured
1165,LW,70,184,Sobotka Vladimir,32,Injured
1166,C,75,210,Soderberg Carl,33,Not Injured
1167,C,73,181,Somppi Otto,21,Not Injured
1168,LW,71,175,Sorensen Marcus,27,Injured
1169,RW,71,185,Soshnikov Nikita,25,Injured
1170,D,78,243,Sosunov Oleg,21,Not Injured
1171,D,77,208,Soucy Carson,24,Not Injured
1172,C,71,172,Soy Tyler,22,Not Injured
1173,G,75,201,Sparks Garret,26,Injured
1174,D,74,203,Spencer Matt,22,Not Injured
1175,C,75,215,Spezza Jason,36,Not Injured
1176,C,71,191,Spooner Ryan,27,Injured
1177,RW,72,180,Sprong Daniel,22,Not Injured
1178,D,76,205,Sproul Ryan,26,Not Injured
1179,D,69,167,Spurgeon Jared,29,Not Injured
1180,C,76,207,Staal Eric,34,Not Injured
1181,C,76,220,Staal Jordan,30,Injured
1182,D,76,213,Staal Marc,32,Injured
1183,RW,74,215,Stafford Drew,33,Injured
1184,C,73,195,Stajan Matt,35,Not Injured
1185,G,72,198,Stalock Alex,31,Not Injured
1186,C,73,194,Stamkos Steven,29,Not Injured
1187,D,79,231,Stanley Logan,21,Not Injured
1188,G,77,195,Starrett Shane,24,Not Injured
1189,C,72,193,Stastny Paul,33,Injured
1190,D,70,186,Stecher Troy,25,Injured
1191,C,72,180,Steel Sam,21,Not Injured
1192,LW,72,211,Steen Alexander,35,Not Injured
1193,RW,71,195,Stempniak Lee,36,Not Injured
1194,C,76,210,Stenlund Kevin,22,Not Injured
1195,C,72,196,Stepan Derek,29,Injured
1196,D,74,199,Stephens Devante,22,Not Injured
1197,C,72,203,Stephenson Chandler,25,Not Injured
1198,C,74,204,Stevens John,25,Not Injured
1199,RW,74,242,Stewart Chris,31,Not Injured
1200,D,74,195,Stillman Riley,21,Not Injured
1201,G,78,210,Stolarz Anthony,25,Injured
1202,RW,76,219,Stone Mark,27,Not Injured
1203,D,75,210,Stone Michael,29,Injured
1204,D,76,216,Stoner Clayton,34,Not Injured
1205,C,72,177,Stotts Riley,19,Not Injured
1206,D,71,190,Stralman Anton,32,Injured
1207,C,71,200,Street Ben,32,Not Injured
1208,C,75,200,Strome Dylan,22,Not Injured
1209,C,73,194,Strome Ryan,25,Not Injured
1210,RW,72,165,Studenic Marian,20,Not Injured
1211,C,73,171,Studnicka Jack,20,Not Injured
1212,G,74,200,Subban Malcolm,25,Not Injured
1213,D,72,210,Subban P.K.,30,Injured
1214,D,74,207,Sulak Libor,25,Not Injured
1215,C,75,209,Sundqvist Oskar,25,Injured
1216,C,72,180,Suomela Antti,25,Not Injured
1217,D,79,220,Sustr Andrej,28,Not Injured
1218,D,74,208,Suter Ryan,34,Not Injured
1219,C,75,190,Sutter Brandon,30,Injured
1220,RW,74,195,Svechnikov Andrei,19,Not Injured
1221,LW,74,199,Svechnikov Evgeny,22,Not Injured
1222,G,75,192,Svoboda Miroslav,24,Not Injured
1223,RW,71,200,Szwarz Jordan,28,Not Injured
1224,G,76,196,Talbot Cam,32,Not Injured
1225,LW,70,176,Tammela Jonne,21,Not Injured
1226,LW,72,180,Tanev Brandon,27,Injured
1227,D,74,197,Tanev Christopher,29,Not Injured
1228,LW,76,221,Tangradi Eric,30,Not Injured
1229,D,70,182,Taormina Matt,32,Not Injured
1230,RW,72,225,Tarasenko Vladimir,27,Injured
1231,LW,70,182,Tatar Tomas,28,Not Injured
1232,C,73,209,Tavares John,28,Not Injured
1233,D,71,181,Taylor  Jeff,25,Not Injured
1234,D,74,205,Tennyson Matt,29,Not Injured
1235,LW,71,191,Teravainen Teuvo,24,Not Injured
1236,LW,70,191,Terry Chris,30,Not Injured
1237,RW,73,175,Terry Troy,21,Injured
1238,D,72,180,Teves Josh,24,Not Injured
1239,C,72,174,Texier Alexandre,19,Not Injured
1240,D,74,195,Theodore Shea,23,Not Injured
1241,D,73,190,Thomas Ben,23,Not Injured
1242,C,72,188,Thomas Robert,20,Injured
1243,C,73,207,Thompson Nate,34,Not Injured
1244,RW,77,205,Thompson Tage,21,Not Injured
1245,LW,75,215,Thomson Ben,26,Not Injured
1246,RW,75,235,Thorburn Chris,36,Not Injured
1247,C,76,220,Thornton Joe,40,Injured
1248,D,73,200,Thrower Josh,23,Not Injured
1249,C,73,195,Tierney Chris,25,Not Injured
1250,D,74,184,Timmins Conor,20,Not Injured
1251,D,78,229,Tinordi Jarred,27,Not Injured
1252,LW,75,196,Tkachuk Brady,19,Injured
1253,LW,74,202,Tkachuk Matthew,21,Not Injured
1254,D,73,191,Toews Devon,25,Not Injured
1255,C,74,201,Toews Jonathan,31,Not Injured
1256,RW,72,197,Toffoli Tyler,27,Not Injured
1257,G,72,204,Tokarski Dustin,29,Not Injured
1258,RW,70,191,Tolvanen Eeli,20,Not Injured
1259,C,74,200,Toninato Dominic,25,Not Injured
1260,RW,75,187,Toropchenko Alexey,20,Not Injured
1261,C,74,201,Trenin Yakov,22,Not Injured
1262,C,70,186,Trocheck Vincent,25,Injured
1263,RW,72,185,Tropp Corey,29,Not Injured
1264,D,75,217,Trotman Zach,28,Not Injured
1265,D,75,202,Trouba Jacob,25,Not Injured
1266,C,77,200,True Alexander,21,Not Injured
1267,RW,76,222,Tuch Alex,23,Not Injured
1268,C,74,196,Turgeon Dominic,23,Not Injured
1269,C,73,190,Turris Kyle,29,Injured
1270,D,75,192,Tyszka Jarret,20,Not Injured
1271,G,76,221,Ullmark Linus,25,Not Injured
1272,C,74,194,Ullstrom David,30,Not Injured
1273,LW,72,200,Upshall Scottie,35,Not Injured
1274,D,73,185,Vaakanainen Urho,20,Injured
1275,D,77,210,Vala Ondrej,21,Not Injured
1276,D,74,188,Valiev Rinat,24,Not Injured
1277,D,74,212,Valimaki Juuso,20,Injured
1278,LW,75,217,van Riemsdyk James,30,Injured
1279,D,74,192,van Riemsdyk Trevor,27,Not Injured
1280,G,73,190,Vanecek Vitek,23,Not Injured
1281,LW,74,214,Vanek Thomas,35,Injured
1282,G,74,205,Varlamov Semyon,31,Injured
1283,C,70,183,Varone Philip,28,Not Injured
1284,G,75,207,Vasilevskiy Andrei,24,Injured
1285,D,70,185,Vatanen Sami,28,Injured
1286,C,69,201,Vatrano Frank,25,Not Injured
1287,C,73,194,Veleno Joe,19,Not Injured
1288,C,70,183,Verbeek Hayden,21,Not Injured
1289,C,73,197,Vermette Antoine,36,Not Injured
1290,RW,72,180,Vronneau Max,23,Not Injured
1291,LW,71,176,Versteeg Kris,33,Not Injured
1292,RW,75,207,Vesalainen Kristian,20,Not Injured
1293,LW,75,199,Vesey Jimmy,26,Not Injured
1294,C,75,205,Vilardi Gabriel,19,Not Injured
1295,RW,73,226,Virtanen Jake,22,Injured
1296,G,77,185,Vladar Daniel,21,Not Injured
1297,D,73,205,Vlasic Marc-Edouard,32,Injured
1298,RW,74,214,Voracek Jakub,29,Injured
1299,C,74,206,Vorobyev Mikhail,22,Not Injured
1300,LW,72,197,Vrana Jakub,23,Not Injured
1301,LW,73,185,Wagner Austin,22,Injured
1302,RW,72,198,Wagner Chris,28,Injured
1303,D,71,161,Walcott Daniel,25,Not Injured
1304,D,74,190,Walford Scott,20,Not Injured
1305,C,69,186,Walker Nathan,25,Not Injured
1306,D,71,196,Walker Sean,24,Injured
1307,C,72,178,Wallmark Lucas,23,Not Injured
1308,D,73,170,Walman Jake,23,Not Injured
1309,G,73,194,Ward Cam,35,Injured
1310,RW,73,225,Ward Joel,38,Not Injured
1311,D,69,170,Warsofsky David,29,Not Injured
1312,LW,76,204,Watson Austin,27,Not Injured
1313,C,70,179,Weal Jordan,27,Not Injured
1314,D,75,198,Webb Reilly,20,Not Injured
1315,D,76,229,Weber Shea,33,Injured
1316,D,71,200,Weber Yannick,30,Injured
1317,G,74,195,Wedgewood Scott,26,Not Injured
1318,D,72,200,Weegar MacKenzie,25,Injured
1319,RW,74,206,Weise Dale,30,Not Injured
1320,D,73,201,Welinski Andy,26,Not Injured
1321,C,74,196,Wennberg Alexander,24,Not Injured
1322,D,74,209,Werenski Zachary,21,Not Injured
1323,G,76,198,Westerholm Niclas,21,Not Injured
1324,G,70,190,Wexler Ben,24,Not Injured
1325,RW,77,225,Wheeler Blake,32,Not Injured
1326,C,72,183,White Colin,22,Injured
1327,D,73,185,White Colton,22,Not Injured
1328,D,70,180,Wideman Chris,29,Injured
1329,G,72,189,Wilcox Adam,26,Not Injured
1330,RW,73,184,Williams Justin,37,Not Injured
1331,C,73,221,Wilson Colin,29,Injured
1332,LW,74,199,Wilson Garrett,28,Not Injured
1333,RW,71,183,Wilson Scott,27,Injured
1334,RW,76,218,Wilson Tom,25,Not Injured
1335,C,72,200,Wingels Tommy,31,Not Injured
1336,LW,74,210,Winnik Daniel,34,Not Injured
1337,D,74,210,Witkowski Luke,29,Not Injured
1338,D,74,185,Wolanin Christian,24,Not Injured
1339,G,75,196,Woll Joseph,20,Not Injured
1340,LW,74,195,Wood Miles,23,Injured
1341,D,74,207,Wotherspoon Tyler,26,Not Injured
1342,D,72,190,Yakovlev Egor,27,Injured
1343,D,72,190,Yakovlev Yegor,27,Not Injured
1344,RW,71,195,Yakupov Nail,25,Not Injured
1345,RW,68,153,Yamamoto Kailer,20,Injured
1346,LW,73,184,Yan Dennis,22,Not Injured
1347,D,73,191,Yandle Keith,32,Not Injured
1348,C,72,185,Zablocki Lane,20,Not Injured
1349,C,75,210,Zacha Pavel,22,Injured
1350,LW,72,196,Zadina Filip,19,Not Injured
1351,D,77,230,Zadorov Nikita,24,Injured
1352,D,74,193,Zaitsev Nikita,27,Not Injured
1353,C,74,185,Zajac Travis,34,Injured
1354,D,72,200,Zboril Jakub,22,Not Injured
1355,C,72,197,Zetterberg Henrik,38,Injured
1356,C,74,213,Zibanejad Mika,26,Not Injured
1357,RW,68,184,Zuccarello Mats,31,Injured
1358,LW,71,183,Zucker Jason,27,Not Injured
1359,C,69,175,Zummack Eli,19,Not Injured
1360,LW,,200,Zykov Valentin,24,Not Injured